rest,rest_code,review,wdate,review_count,clean_review,emotion
°ÇÁö»êµµÅä¸®,1436987238,"??°¥µµ¸® Áß 45,0??µµÅä¸®»õ½Ï¹«Ä§ 18,0??µµÅä¸®»ç°ñµé±ú¼öÁ¦ºñ 11,0??µµÅäÀÌ¸·±¹¼ö °ö»©±â 12,000??µµÅä¸®¹¬»ç¹ß 11,0??Ä«½º 4,0??À½·á¼ö 2,0°¡Á·¸ðÀÓÀ¸·Î °¡°Ô µÈ °÷±²ÀåÈ÷ ³ÐÀºµ¥ ¼Õ´ÔÀÌ ºÏÀûºÏÀûÀ½½ÄÀÌ Á¤°¥ÇÏ°í ±ò²û ¸ÀÀº ±×³É ½î½î!°¥µµ¸®´Â ³Ñ ´Þ´Þ±¸¸® ÇßÁö¸¸~»ìÀÌ ¿¬ÇÏ°í »À°¡ ½ï½ï ¹ß¶óÁ®¼­ ¸Ô±âÆíÇß¾î¿ä!",2025-09-07,551,,
°ÇÁö»êµµÅä¸®,1436987238,Ã³À½ °¡ºÃ´Âµ¥ ¸ÀÀÖ¾î¿ä~¤¾¤¾ µµÅä¸®ÀüÀº ¹Ù»èÇÏ°í ³Ã¹¬¹äÀº ½Ã¿øÇÏ°í ¸ÀÀÖ¾î¿ë,2025-09-06,551,,
°ÇÁö»êµµÅä¸®,1436987238,±²ÀåÈ÷ µ¶Æ¯ÇÑ ½Ä°¨¤¾¤¾µµÅä¸®¹¬ ÀÚÃ¼¸¦ ÁÁ¾ÆÇÏ´Âµ¥ÀÌ°÷Àº Á¤¸» µµÅä¸®¿¡ Áø½ÉÀÎ°÷ÀÌ¿¡ŸD¤»¤»¸éµµ Æ¯ÀÌÇÏ°í ºñºöÀº ¸ÊÂñµµ ¹«³­ÇÏ°Ô ¸ÔÀ»¼öÀÖ¾î¿ä¹°µµ ±Ã¹°ÀÌ Áõ¸» ³¡³»ÁÝ´Ï´ÙµµÅä¸®Àü? ÀÌ°Å °íÃß³ÖÀº °£ÀåÀÌ Å±ÀÎµí°Ñ¹Ù¼Ó­SÀÌ ¹ÌÃÆ¾î¿ä ¹Ù»ç»è ¿Àµµµ¶ ÇÑµ¥ ¾ÈÀ¸·Î µé¾î°¥¼ö·Ï¦pµæÇÑ µµÅä¸®¹¬+°¨ÀÚ¶±´À³¦ÀÌ¶ö±î¹ö¼¸ ½È¾îÇÏ´Â ¾ÆÀÌµµ ÀÌ°Å´Â ¸À³ª°Ô ¸Ô¾ú¾î¿ä^^ÁÖÂ÷Àåµµ ³Ð°í Å°¿À½ºÅ©·Î µÇ¾îÀÖ¾î Æí¸®ÇØ¿ä,2025-07-09,551,,
°ÇÁö»êµµÅä¸®,1436987238,Ä£Àý ÇÏ½Ã°í À½½ÄÀÌ ÇÏ³ªÇÏ³ª ¸ÀÀÖ¾î¿ä,2025-09-17,551,,
°ÇÁö»êµµÅä¸®,1436987238,12½Ã ³Ñ¾î¼­¿À¸é ¿þÀÌÆÃ ÀÖ¾î¿ä~µµÅä¸®ÀüÀº ÂËµæ ¹Ù»èÇÏ´Ï ³Ê¹Â ¸ÀÀÖ°í¹¬»ç¹ßÀÌ ¿©¸§¿¡ ¸Ô±â µü ÁÁ½À´Ï´Ù ¹äµµ ÇÔ²² ³ª¿Í¿ä¸·±¹¼ö´Â ¸ÅÄÞÇØ¿ä!!!,2025-07-31,551,,
°ÇÁö»êµµÅä¸®,1436987238,´Ù¾çÇÑ µµÅä¸® ¸Þ´º ±¸¼º! ¸ÀÀÖ¾î¿ë¢½,2025-10-16,551,,
°ÇÁö»êµµÅä¸®,1436987238,µµÅä¸® ¿ä¸® Àü¹®Á¡ Ã³À½ ¹æ¹®ÇÏ¿´½À´Ï´Ù.°¡Á·´ÜÀ§·Î ¸¹ÀÌ ¹æ¹®ÇÏ´Â °Í °°¾Ò½À´Ï´Ù.¸·±¹¼öÀÇ ¸éÀÌ µµÅä¸®°¡·ç·Î ¸¸µç °ÍÀÎÁö ÀÏ¹Ý ¸éº¸´Ù ºÎµéºÎµéÇÑ ½Ä°¨ÀÌ Æ¯ÀÌÇß°í ¹Ð°¡·çº¸´Ù °Ç°­ÇÒ °Í °°¾Æ ÁÁ¾Ò½À´Ï´Ù. ¹¬»ç¹ßÀÇ ¹¬µµ µµÅä¸® ¸ÀÀÌ ¸¹ÀÌ ´À²¸Á® ÀÏ¹Ý µµÅä¸®¹¬°ú´Â È®¿¬È÷ Â÷ÀÌ°¡ ÀÖ¾î ÁÁ¾Ò½À´Ï´Ù.ÇÏÁö¸¸ ¸·±¹¼ö¿Í ¹¬»ç¹ßÀÇ À°¼ö°¡ ÀúÇÑÅ×´Â ³Ê¹« ´Þ¾Æ¼­ µðÀúÆ®¸¦ ¸¶½Ã´Â ´À³¦ÀÌ¾ú½À´Ï´Ù.,2025-10-08,551,,
ÂøÇÑ²¿¸¶±è¹ä,1358004533,°ÅÀÇ ¹Ù·Î ½ÎÁÖ´Ï±î ÆíÇß°í ¸ÀÀº ²¿¸¶±è¹ä¸À,2025-10-24,23,,
ÂøÇÑ²¿¸¶±è¹ä,1358004533,¸Å¹ø ´ÊÀº½Ã°£¿¡ °¡¼­ ¸ø¸Ô¾îºÃ´Âµ¥ ¿À´Ã º´¿ø°¡´Â±æ¿¡ È¥¹äÇß¾î¿ä!²¿¸¶±è¹ä °³´ç Ãµ¿øÀÌ°í ¿Àµ­µµ ÀÖ¾î¼­ °£´ÜÈ÷ ÇÑ³¢ ¶¼¿ì±â ³Ê¹« ÁÁ³×¿ä!,2025-09-26,23,,
ÂøÇÑ²¿¸¶±è¹ä,1358004533,¸Å¹ø ±×³É Áö³ª°¡´Ù°¡ ¿À´ÃÀº ¾ÆÄ§ºÎÅÍ ¹è°¡°íÆÄ¼­ »ç¸Ô¾ú´Âµ¥ ±è¹ä Á¤¸» ¸ÀÀÖ¾î¿ä!!,2025-11-26,23,,
ÂøÇÑ²¿¸¶±è¹ä,1358004533,¸ÀÀÖ¾î¿ä,2025-08-26,23,,
ÂøÇÑ²¿¸¶±è¹ä,1358004533,±è¹äÀÌ Àú·ÅÇØ¼­ Æ÷ÀåÇØ°©´Ï´Ù ¸ÀÀÖ¾î¿ä ¿Àµ­µµ¿ä~~~!!,2025-07-21,23,,
ÂøÇÑ²¿¸¶±è¹ä,1358004533,²¿¸¶±è¹ä Á© ¸À³ª¿ä 10°³ µÑÀÌ¼­ ¸Ô°í¶Ç 4°³ ´õ½ÃÅ´ ±×¸®°í ¾î¹¬4°³ ¤»¤»¤»¤»²¿¸¶±è¹ä ÃÑ14°³¸Ô¾ú³×¿ä ³Ñ ¸À³ª°í Ä£ÀýÇØ¿ë¤»,2025-04-28,23,,
ÂøÇÑ²¿¸¶±è¹ä,1358004533,Ç×»ó¸ÀÀÖ¾î¿ä,2025-06-16,23,,
ÂøÇÑ²¿¸¶±è¹ä,1358004533,²¿¸¶±è¹ä ¸ÀÁý ¸ÀÀÖ¾î¿ä,2025-05-21,23,,
ÂøÇÑ²¿¸¶±è¹ä,1358004533,Àç·á°¡ ½Å¼±ÇÏ°í ¸ÀÀÖ¾î¿äº´¿ø ¿À´Ù°¡´Ù »ç¸Ô´Âµ¥ Ç×»ó ¸ÀÀÖÀ½,2025-04-12,23,,
ÂøÇÑ²¿¸¶±è¹ä,1358004533,°¡°Ý½Î°í ¸ÀÀÖ°í Ä£ÀýÇÏ¼¼¿ä,2025-03-11,23,,
¼ÒÇ³±è¹ä,2025307077,»õ·Î »ý±ä ±è¹äÁýÀÌ¶ó ²À ¸Ô¾îº¸°í ½Í¾ú´Âµ¥±è¹äµµ ¸ÀÀÖ°í ¶±ººÀÌµµ ¸ÀÀÖ°í »çÀå´Ôµµ ³Ñ Ä£ÀýÇÏ¼¼¿ä¤¾¤¾ ¾ÕÀ¸·Î Æ÷ÀåÀ¸·Î ÀÚÁÖ ÀÌ¿ëÇÒ°Ô¿ä ¤¾¤¾,2025-09-09,14,,
¼ÒÇ³±è¹ä,2025307077,ÀÎÅÍ³ÝÀ¸·Î Áý±ÙÃ³¿¡ ¿ÀÇÂÇÑ°É ¾Ë¾Ò´Âµ¥ÀÌÁ¦¼­¾ß Ã³À½À¸·Î ÁÖ¹®ÇØºÃ¾î¿ä±ò²ûÇÏ´Ï Àç·á¼Óµµ ÁÁ°í¸ÀÀÖ¾î¼­ ÀÚÁÖ ¸ÔÀ»°Å °°¾Æ¿ä,2025-10-18,14,,
¼ÒÇ³±è¹ä,2025307077,³Ê¹« ¸ÀÀÖ°Ô º¸¿©¿ä Àç·á¸¦ ¾Æ³¦¾øÀÌ ¾²½Å°Å °°¾Æ¿ä^^Ã³À½ÀÎµ¥ ±ò²ûÇÏ°í ÁÁ¾Æ¿ä^^,2025-10-24,14,,
¼ÒÇ³±è¹ä,2025307077,³Ê¹« ¸ÀÀÖ¾î¿ë ÀÏÁÖÀÏ¿¡ µÎ¹øÀº »ç¸Ô¾î¿ë???? ¾ö¸¶µµ ÀÌÁý±è¹äÀÌ ¸ÀÀÖ´ë¿ê !!!,2025-10-25,14,,
¼ÒÇ³±è¹ä,2025307077,¸ÅÀåÀÌ ±ú²ýÇÏ°í À½½Äµµ ±Ý¹æ ³ª¿Í¿ä ÃßÃµ??,2025-11-11,14,,
¼ÒÇ³±è¹ä,2025307077,¸ÅÀåÃ»°áÇÏ°í »çÀå´ÔÄ£ÀýÇÏ¼¼¿ä,2025-10-18,14,,
¼ÒÇ³±è¹ä,2025307077,"¡á ¼ÒÇ³¼¼Æ® ¡á¼ÒÇ³±è¹ä : ¿ÕÅ©°í, Å°Åä±è¹äÃ³·³ °è¶õ µë»Ò~¡ÙÄÅººÀÌ : ´Þ´Þ ¸ÀÀÖ¾î~¡Ù",2025-08-29,14,,
¼ÒÇ³±è¹ä,2025307077,»çÀå´ÔÀÌ Ä£ÀýÇÏ½Ã°í À½½Ä ¸ÀÀÖ½À´Ï´Ù!,2025-09-10,14,,
¼ÒÇ³±è¹ä,2025307077,»çÀå´Ô²²¼­ Ä£ÀýÇÏ½Ã°í³»¿ë¹°¿¡ ´ëÇØ¼­ ÀÚ¼¼È÷ ¼³¸íÇØÁÖ¼Ì¾î¿ä,2025-10-10,14,,
¼ÒÇ³±è¹ä,2025307077,µ¿³×¿¡ »ý±ä ¹¬ÀºÁö±è¹äÁý.. ¾î¶»°Ô ¾È¸Ô¾îº¸´Âµ¥..¹¬ÀºÁöÂüÄ¡±è¹äÀ¸·Î ¸Ô¾îºÃ´Âµ¥ ³Ê¹«³Ê¹« ¸ÀÀÖ¾ú¾î¿ä ÇÑÁÙ ¸Ô´Â °Íµµ ¹èºÎ¸¦ Á¤µµ·Î ¾çµµ ¸¹°í °¡¼ººñ ÁÁ¾Æ¿ä!!,2025-06-30,14,,
´Ù¹ÌÂüÄ¡,1038257834,ÀüÁÖ ´Ù¹ÌÂüÄ¡¿¡¼­ Áñ±ä ½Ä»ç´Â ÀüÃ¼ÀûÀ¸·Î ¸¸Á·µµ°¡ ³ô¾Ò¾î¿ä ±âº» ¼¼ÆÃºÎÅÍ ±ò²ûÇß°í ÂüÄ¡ ±¸¼ºµµ Àß ³ª¿Í ÃëÇâ´ë·Î °ñ¶ó ¸Ô±â ÆíÇß°í ½Å¼±ÇØ ÀÔ¾È¿¡¼­ ºÎµå·´°Ô ³ì´Â ´À³¦ÀÌ ÁÁ°í ºñ¸° Çâ ¾øÀÌ ¼±µµ°¡ Àß À¯ÁöµÅ ÀÖ¾î ÇÑ Á¡ ÇÑ Á¡ ¸ÔÀ» ¶§¸¶´Ù °¨ÅºÀÌ ³ª¿Ô¾î¿ä ÇÔ²² Á¦°øµÇ´Â ½º³¢´Ù½Ã Á¾·ùµµ ´Ù¾çÇÏ°í ´Ù ¸ÀÀÖ¾î¼­ ¸ÞÀÎ°ú Á¶È­¸¦ ÀÌ·ç¾ú°í ¹«¾ùº¸´Ù Á÷¿øµéÀÌ Å¸ÀÌ¹Ö ÁÁ°Ô ¸®ÇÊÇØÁÖ°í ÇÊ¿äÇÒ ¶§ ¹Ù·Î¹Ù·Î ´ëÀÀÇØÁà ±âºÐ ÁÁ°Ô ½Ä»çÇÒ ¼ö ÀÖ¾ú¾î¿ä Ç°Áú°ú ¼­ºñ½º°¡ È®½ÇÇØ ¾Æ±õÁö ¾ÊÀº ¼±ÅÃÀÌ¶ó Àç¹æ¹®ÀÇ»ç 100%??,2025-10-24,196,,
´Ù¹ÌÂüÄ¡,1038257834,n¹øÂ° ¹æ¹®! ÀüÁÖ ÂüÄ¡ ¸ÀÁýÀ¸·Î ¾öÁöÃ´ ´Ù¹ÌÂüÄ¡~~ ÀÌ¹ø¿¡ ¿À·£¸¸¿¡ ¹æ¹®ÇßÀ½¿¡µµ ¿©ÀüÈ÷ Ä÷¸®Æ¼ ÁÁ±¸ ¸ÀÀÖ³×¿ä ^^ °çµéÀÓ À½½Äµéµµ ÇÏ³ª°°ÀÌ ´Ù ¸ÀÀÖ±¸ ¼ÕÀÌ °¡´Â Á¾·ù·Î¸¸ ³ª¿À´Ï! ¾ÆÀÌ¶û ÇÔ²² ¿À±â¿¡µµ ³Ñ ÁÁ¾Æ¿ä!! ¹«¾ùº¸´Ù ¿Ã¶§¸¶´Ù Ä£ÀýÇÏ°í Ã»°áÇØ¼­ ¸¶À½¿¡ µé¾î¿ä????,2025-10-16,196,,
´Ù¹ÌÂüÄ¡,1038257834,ÀüÈ­·Î¹Ì¸® ÁÖ¹®À» Á…¼­ Æ÷ÀåÇØ¼­ ¸Ô¾ú½À´Ï´ÙÁÖÂ÷ÀåÆíÇÏ°í ¾à¼Ó½Ã°£ Àß¸ÂÃçÁà¼­ °¨»çÇß½À´Ï´Ù4¸¸¿ø¸Þ´º·Î ÁÖ¹®Çß´Âµ¥ 2ÀÎÀÌ ¸Ô±â¿¡ ¸¸Á·ÇÕ´Ï´ÙÂüÄ¡À°Áúµµ ÁÁ°í ¹¬ÀºÁöÃÊ¹ä°ú ¼¿·¯µåµµ ¾ÆÁÖ ¸ÀÀÖ°Ô ¸Ô¾ú½À´Ï´Ù ´ÙÀ½¿¡ ¶Ç ÀÌ¿ëÇÒ²²¿ä °¨»çÇÕ´Ï´Ù,2025-10-12,196,,
´Ù¹ÌÂüÄ¡,1038257834,"½ºÆä¼ÈÄÚ½º¸Ô°í¿Ô´Âµ¥¿ä. Áø½É ¹èÅÍÁú»·..¿ì¼± ÂüÄ¡ÀÚÃ¼°¡ ³Ê¹« ¸ÀÀÖ¾î¿ä ¼÷¼º°ú ÇØµ¿ÀÌ Àû´çÈ÷µÇ¾î¼­ ÀÔ¿¡¼­ »ì»ì³ì±¸¿ä. ½º³¢´Ù½Ãµµ °¡Áþ¼öµµ ³Ñ ¸¹Àºµ¥ ÇÏ³ªÇÏ³ª ³Ê¹« ¸ÀÀÖ³×¿ä. ·ëµµ º°µµ·Î ÁØºñµÇ¾îÀÖ¾î¼­ È¸½ÄÀÌ³ª ¸ðÀÓ, ±â³äÀÏ¿¡ ÀÌº¥Æ®³ª ÆÄÆ¼ÇÏ±âµµ ³Ñ ÁÁÀ»°Í°°¾Æ¿ä. ±×¸®°í °¡°ÝÀÌ ³Ê¹« ÂøÇØ¿ä..¿äÁò¹°°¡¿¡ ÀÌ°¡°Ý¿¡ ÀÌÁ¤µµ Ä÷¸®Æ¼ÂüÄ¡ ¾îµð¼­µµ ¸ø¸ÔÀ»²¨¶ó°í È®½ÅÇÕ´Ï´Ù. °­ÃßÇØ¿ä",2025-08-21,196,,
´Ù¹ÌÂüÄ¡,1038257834,´Ù¹ÌÂüÄ¡ ¼ÛÃµµ¿ ÃÖ°í ÂüÄ¡ ¸ÀÁýÀÌ¿¡¿ä ¹«ÇÑ¸®ÇÊÀÌ¶ó °¡¼ººñµµ ³Ñ ÁÁ°í ½º³¢´Ù½Ãµµ ¾öÃ» ÁÁ¾Æ¿ä ?? ¶Ç ¸Ô°í½Í¾î¿ä ¤¾¤¾ ¼úÀÌ ¼ú¼ú µé¾î°¡´õ¶ó°í¿ä ! ÂüÄ¡µå½Ç¶§ °¡¸é ÈÄÈ¸¾øÀ¸½ÇµíÇÕ´Ï´ç??,2025-10-25,196,,
´Ù¹ÌÂüÄ¡,1038257834,"¼ÛÃµµ¿ ÂüÄ¡! ¿©±â ¼Ò¹® ÀÚÀÚÇØ¼­ °¡ ºÃÁÒ. ´Ù¹ÌÂüÄ¡ 2ÀÎ~ÀÔ½Ä ·ëÀÌ ÀÖ¾î¼­ Â÷ºÐÇÏ°í Á¶¿ëÇÏ°Ô ¸ÔÀ» ¼ö ÀÖ¾ú´Âµ¥¿ä. ÂüÄ¡ Å­Á÷ÇÏ°Ô ÁÁÀº ºÎÀ§·Î ³ª¿À°í, °çµéÀÓ À½½ÄµéÀº ¾µµ¥¾ø´Â °Å ¾øÀÌ ÇÏ³ª°°ÀÌ ¾ß¹«Áö°í ¾ËÂ÷°Ô ³ª¿Í¼­ ½Ï½Ï ºñ¿ö ¸ðµÎ Å¬¸®¾îÇß¾î¿ä. Ãß°¡ ¸®ÇÊ ÇÑ¹ø Çß´Âµ¥(´õ ÀÌ»óÀº ¹è°¡ ³Ñ ºÒ·¯¼­ ¸ø ¸Ô ¤Ñ¤ý¤Ñ) ¸®ÇÊµµ ¼ºÀÇÀÖ°Ô ÁÖ½Ã³×¿ä. ¿Í¿ì??Ã»¾î±¸ÀÌµµ º°¹Ì¿´°í, ¸ðµÒÆ¢±èµµ ´Ù¸¥°÷º¸´Ù ´Ù¾çÇÏ°í ½ÇÇÏ³×¿ä. Â÷°¡¿î ÂüÄ¡ ¿­½ÉÈ÷ ¸Ô¾î¼­ ¼ÓÀÌ Â÷°¡¿öÁú ¶§ ÁîÀ½, ¸¶¹«¸®·Î ´©·îÁö!°¡ ³ª¿Í ¶ß²öÇÏ°Ô ÀÔ°¡½ÉÇß¾î¿ä. Àç¹æ¹® ÀÇ»ç 200%ÀÔ´Ï´Ù~",2025-08-02,196,,
´Ù¹ÌÂüÄ¡,1038257834,¿ä ±Ù·¡ ¸Ô¾îº» ½Ä´çÁß Á©¸¸Á·Çß´ø ´Ù¹ÌÂüÄ¡?????·ëÇü½ÄÀ¸·Î ºÐÀ§±âµµ ÁÁ±¸~~Á÷¿øºÐµéµµ ´ÙÄ£ÀýÇÏ½Å°Ç ¹°·ÐÀ½½ÄÀÌ ÀÏ´Ü ÁöÃ­ ¸¶½Ë¾î¿ä????½º³¢´Ù½Ã°¡ °è¼Ó~~³ª¿Í¿ä¤Ð¤Ð¤Ð!!!¹èºÒ·¯ÁÖ±Ý ~~~ ¶Ç¿Ã°Ô¿ä??,2025-09-02,196,,
´Ù¹ÌÂüÄ¡,1038257834,´Ù¹ÌÂüÄ¡¿¡¼­ È¥¼ú¼¼Æ®¶û ÂüÄ¡ ÃÊ¹ä Æ÷ÀåÇØ¼­ Áý¿¡¼­ ¸Ô¾ú´Âµ¥ ÂüÄ¡ ³Ê¹« ½Å¼±ÇÏ°í ¸ÀÀÖ¾î¼­ ±ôÂ¦ ³î·§¾î¿ä¡¦ ±×¸®°í ±¸¼ºµµ ³Ê¹« ¾ËÂý´Ï´Ù..???????????? °¡¼ººñ ÃÖ°í¿¡¿ä!!!! ¼ú¾ÈÁÖ·Î µüÀÌ°í ÃÊ¹äÀÌ ÁøÂ¥ ¸¶½ËÀ¸´Ï±î ÃÊ¹ä ²À µå¼Åº¸¼¼¿ä,2025-08-08,196,,
´Ù¹ÌÂüÄ¡,1038257834,ÀüÁÖ ¼ÛÃµµ¿ ¸ÀÁý ´Ù¹ÌÂüÄ¡±â°¡¸·Èù ÂüÄ¡Áý ÇÏ³ª ¹ß°ßÇß³×ŸD¤»¤»¤»??????½ºÆä¼È ÀÎ´ç 4Â¥¸® ¾ß¹«Áö°Ô ¸Ô¾ú³×ŸD¤»¤»±âº»Âùµµ È­·ÁÇÏ°í ÂüÄ¡µµ ½Ì½ÌÇÏ°í ½Ä°¨ ¸Àµµ¸®¿´³×¿ä???? ¸®ÇÊµµ ÇØ¼­ Ã»ÇÏ¶û ¹èÅÍÁö°Ô ¸Ô¾ú½À´Ï´Ù??,2025-07-05,196,,
´Ù¹ÌÂüÄ¡,1038257834,¾Æ... ³¬¿´À½.º¸ÀÌ´Â°Ô ´Ù°¡ ¾Æ´Ô.È¸ ¾Æ·¡ È¸°¡ ¶Ç ÂÒ¾Ç ±ò·ÁÀÖ¾î¼­ 2ÃþÀ¸·Î¤»¤»º¸±âº¸´Ù ¾çÀÌ ¸¹À½????????????,2025-09-25,196,,
ÀÌÁöºñºÎ´ëÂî°³,1957785338,ºÎ´ëÂî°³Ãß¿î³¯¾¾ ÁÁÀ¸³×¿äº¸±Ûº¸±Û¸ÀÀÖ¾î¿äÀÌÁöºñºÎ´ëÂî°³ÃßÃµµå¸³´Ï´Ù~~^^,2025-11-26,575,,
ÀÌÁöºñºÎ´ëÂî°³,1957785338,ºÎ´ëÂî°³ ÁÁ¾ÆÇØ¼­ ¸ÀÁý Ã£¾Æº¸´Ù°¡ ÀÎ½ºÅ¸º¸°í °£°÷ÀÎµ¥ ¾çµµ ¸¹ÀÌ ÁÖ½Ã°í »çÀå´ÔÀÌ Ä£ÀýÇÏ¼Å¿ä.¸Àµµ ÁÁ°í Àç¹æ¹®ÀÇ»ç ÃæºÐÇÕ´Ï´Ù.,2025-11-08,575,,
ÀÌÁöºñºÎ´ëÂî°³,1957785338,ºÎ´ëÂî°³ ¸ÀÁýÀÌ·± °÷ÀÌ ÀÖ¾ú³×?!?¾à°£ ¿ÜÁø´ë ÀÖ¾î¼­ ¸ô¶ú´Âµ¥¼û°ÜÁø ¸ÀÁýÀÏ´Ü °è¶õ¸»ÀÌ ½Ç·ÂÀÌ ³Ê¹« ÁÁ´ÙÆþ½½Æþ½½ÇÑ ´À³¦ºÎ´ëÀü°ñ·Î ½ÃÅ°¸é¹äµµ ÁÖ°í »ç¸®¸éµµ ÁÖ°íÇÜµµ ÇªÁü.¿©±ä º° 4.5°³,2025-10-20,575,,
ÀÌÁöºñºÎ´ëÂî°³,1957785338,¾çµµ ¸¹°í ¸Àµµ ÀÖ´Â ÀÍ»ê¿¡¼­ ±¦ÂúÀº ºÎ´ëÂî°³ÁýÀÌ¿¡¿ä!¿ì»ï°ã ºÎ´ëÀü°ñ ¿ÏÀüÃßÃµ ÀÔ´Ï´Ù????,2025-11-14,575,,
ÀÌÁöºñºÎ´ëÂî°³,1957785338,ÇØ¿Ü¿¡ ´Ù³à¿Í¼­ Ä®Ä®ÇÔÀÌ ÇÊ¿äÇØ¼­ Ã£Àº ÀÌ°÷!!! ¾öÃ» Ä£ÀýÇÏ°í ¾çµµ ¸¹°í ºÎ´ëÂî°³¶û °è¶õ¸»ÀÌ ¾çº¸¼¼¿ä ¸»¸ð¸»¸ð ÁøÂ¥ ´ë¹ÚÀÌ¿¡¿ä?????? °¡±î¿î°÷¿¡¼­ ºÎ´ëÂî°³ Ã£À¸½Å´Ù¸é ÀÌ°÷µµ ÃßÃµµå·Á¿ä??,2025-10-27,575,,
ÀÌÁöºñºÎ´ëÂî°³,1957785338,ºÎ´ëÂî°³¸ÀÀÖ¾î¿ä³»ºÎ±ò²ûÇÏ´ÏÁÁ¾Æ¿ä~~ÃßÃµµå¸³´Ï´Ù,2025-11-11,575,,
ÀÌÁöºñºÎ´ëÂî°³,1957785338,ÀÌÆ²Àü¿¡ ¸ÔÀ¸·¯ ¿Ô´Âµ¥ ¸ÀÀÖ¾î¼­ ¶Ç ¿Ô¾î¿äºÎ´ëÂî°³µµ ¸ÀÀÖÁö¸¸ ±èÄ¡Âî°³°¡ ÁøÂ¥ Á¸¸ÀÅÊÀÌ¿¡¿ä!!¿ö³« ´Ü°ñÁýÀÌÁö¸¸ ¾ÕÀ¸·Îµµ ÀÚÁÖ¿Ã°Ô¿ë~,2025-10-31,575,,
ÀÌÁöºñºÎ´ëÂî°³,1957785338,ºÎ´ëÂî°³µµ ¸ÀÀÖ°í °è¶õ¸»ÀÌµµ ³Ê¹« ¸ÀÀÖ¾î¿ä! ¾çµµ ¸¹¾Æ¼­ ¹èºÎ¸£°í ¸ÀÀÖ°Ô Àß¸Ô¾ú½À´Ï´Ù,2025-10-27,575,,
ÀÌÁöºñºÎ´ëÂî°³,1957785338,¹ÝÂùµµ Àß ³ª¿À°í ºÎ´ëÂî°³ ³Ê¹« ¸ÀÀÖ¾î¿ä!! ´ÙÀ½¿¡ ¶Ç ¿Ã°Ô¿ä!!!¤¾¤¾¤¾,2025-11-26,575,,
ÀÌÁöºñºÎ´ëÂî°³,1957785338,¿Ã ¶§¸¶´Ù ¸ÀÀÖ°Ô Àß ¸Ô°í°©´Ï´Ù ~,2025-11-25,575,,
ÀÌ°ÍÀÌ±è¹äÀÌ´Ù,1248441720,ÂüÄ¡¸¶¿ä²¿¸¶±è¹ä ¾î¹¬¿ìµ¿ ¸ÀÀÖ¾î¿ä^^±è¹äÁ¾·ùµµ ´Ù¾çÇÏ°í ¸ÀÀÖ¾î¿ä°¨ÅÂ±è¹ä °­ÃßÀÔ´Ï´Ù.,2025-11-26,349,,
ÀÌ°ÍÀÌ±è¹äÀÌ´Ù,1248441720,°¨ÅÂ±è¹äÀÌ¶û ´©µå±è¹ä ³Ê¹« ¸ÀÀÖ¾î¿ä^^,2025-11-03,349,,
ÀÌ°ÍÀÌ±è¹äÀÌ´Ù,1248441720,"¿Í, ÁøÂ¥ °¨ÅºÀÌ ¸¶±¸ ½ñ¾ÆÁö´Â ±è¹äÀÔ´Ï´Ù. ¿ì¿¬È÷ µé¸¥ µ¿³×¿¡¼­ ÀÌ·± ±è¹ä¸ÀÁýÀ» ¸¸³¯ÁÙÀÌ¾ß! °¨ÅÂ±è¹ä ²À µå¼¼¿ä. ½Å¼±ÇÑ °¨ÅÂÇâÀÌ ³ÑÃÄ Èê·¯¿ä~ ±ÃÃ¤°¡ ½Ä°¨»ì¸®°í¿ä. ¼Ò½º±îÁö ¿¹¼úÀÔ´Ï´Ù!",2025-09-06,349,,
ÀÌ°ÍÀÌ±è¹äÀÌ´Ù,1248441720,°¨ÅÂ±è¹äÀÌ ³Ê¹« ¸ÀÀÖ¾î¿ä^^,2025-09-26,349,,
ÀÌ°ÍÀÌ±è¹äÀÌ´Ù,1248441720,°¨ÅÂ±è¹äÀºÃ³À½¸Ô¾îºÁ¿ä ÁÁ¾Æ¿ä,2025-08-14,349,,
ÀÌ°ÍÀÌ±è¹äÀÌ´Ù,1248441720,ÁÁ¾Æ¿ä¿À·§¸¸¿¡ ¿Ô´Âµ¥¿ª½Ã ¸ÀÀÖ¾î¿ä,2025-07-02,349,,
ÀÌ°ÍÀÌ±è¹äÀÌ´Ù,1248441720,ÁÁ½À´Ï´Ù,2025-10-20,349,,
ÀÌ°ÍÀÌ±è¹äÀÌ´Ù,1248441720,°¨ÅÂ±è¹äÀ» ÁÁ¾ÆÇØ¼­ °¬´Ù ¿È. ³¯Ä¡¾ËÀÖ´Â ¼Ò½º¿Í °°ÀÌ ¸ÔÀ¸´Ï ±¦Âú¾Æ¿ä. °¡°Ô°¡ ÀÛ¾Æ¼­ ´ëºÎºÐ Æ÷ÀåÇÏ´Â °Í °°Àºµ¥ ÀúÈñ °¬À» ¶§´Â ºñ°¡ ¸¹ÀÌ ¿À°í ÆòÀÏ ¿ÀÀüÀÌ¶ó ¿ÀÇÂ ·±Àº ¾Æ´Ï¾úÀ½.,2025-06-20,349,,
